31-Mar-2025 18:05:20.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 18:05:20.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/temp
31-Mar-2025 18:05:20.395 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 18:05:20.860 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:20.887 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [792] milliseconds
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 18:05:20.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs]
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs] has finished in [458] ms
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples]
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples] has finished in [256] ms
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager] has finished in [31] ms
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT] has finished in [18] ms
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager]
31-Mar-2025 18:05:21.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager] has finished in [22] ms
31-Mar-2025 18:05:21.741 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:21.753 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [865] milliseconds
31-Mar-2025 18:08:11.768 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/tomcat-users.xml]
31-Mar-2025 18:08:11.769 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
31-Mar-2025 18:08:12.270 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
31-Mar-2025 18:08:12.275 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
31-Mar-2025 21:27:31.809 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:27:31.929 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:31.942 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [235] milliseconds
31-Mar-2025 21:27:31.964 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:27:31.965 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:27:31.968 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:27:32.132 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [164] ms
31-Mar-2025 21:27:32.133 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:27:32.149 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [16] ms
31-Mar-2025 21:27:32.153 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:27:32.162 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [220] milliseconds
31-Mar-2025 21:31:40.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:31:40.302 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:31:40.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:31:40.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:31:40.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:31:40.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:31:40.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:31:40.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:31:40.309 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:31:40.434 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:31:40.447 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [237] milliseconds
31-Mar-2025 21:31:40.471 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:31:40.471 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:31:40.476 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:31:40.637 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [161] ms
31-Mar-2025 21:31:40.638 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:31:40.652 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [14] ms
31-Mar-2025 21:31:40.655 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:31:40.661 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [214] milliseconds
31-Mar-2025 21:33:47.672 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:33:47.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:33:47.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:33:47.681 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:33:47.801 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:33:47.814 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [236] milliseconds
31-Mar-2025 21:33:47.837 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:33:47.837 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:33:47.842 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:33:48.022 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [181] ms
31-Mar-2025 21:33:48.023 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:33:48.037 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [14] ms
31-Mar-2025 21:33:48.040 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:33:48.046 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [231] milliseconds
31-Mar-2025 21:37:14.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:37:14.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:37:14.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:37:14.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:37:14.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:37:14.671 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
